192.168.1.20,56363,172.217.4.206,https,1,166,69760,210,61815,376,131575,1555369433.733151,285.4389340877533,1
192.168.1.20,58432,216.58.192.228,https,1,43,4251,107,104895,150,109146,1555369434.243874,2.2789199352264404,1
192.168.1.20,54823,208.80.154.224,https,0,1788,127203,2955,3773026,4743,3900229,1555369437.903291,259.39364099502563,1
192.168.1.20,54825,208.80.154.240,https,0,6672,459100,21338,31370623,28010,31829723,1555369438.251621,253.5712468624115,1
192.168.1.20,54762,151.101.200.193,https,0,5,248,5,349,10,597,1555369504.2254899,5.763834238052368,1
192.168.1.20,53245,216.58.192.228,https,1,74,9174,158,154493,232,163667,1555369505.748214,26.152719974517822,1
192.168.1.20,56792,216.58.192.228,https,1,6,2099,6,2922,12,5021,1555369505.759758,15.064215898513794,1
192.168.1.20,54572,172.217.8.193,https,1,6,2270,7,3004,13,5274,1555369506.151307,0.12342190742492676,1
192.168.1.20,54751,151.101.185.140,https,0,263,46206,296,219218,559,265424,1555369506.4841778,219.59689331054688,1
192.168.1.20,54752,151.101.201.140,https,0,332,18456,1072,1450457,1404,1468913,1555369507.540587,199.94042110443115,1
192.168.1.20,54826,151.101.201.140,https,0,34,3483,27,3075,61,6558,1555369509.0296059,215.2581889629364,1
192.168.1.20,54827,208.80.154.224,https,0,24,2470,22,8150,46,10620,1555369511.883232,180.7878770828247,1
192.168.1.20,54828,18.206.32.37,https,0,19,2012,17,5557,36,7569,1555369511.89879,60.30200695991516,1
192.168.1.20,54829,13.249.142.86,https,0,15,1811,17,10828,32,12639,1555369524.608598,184.17307496070862,1
192.168.1.20,54830,151.101.185.63,https,0,17,1881,17,9184,34,11065,1555369524.61816,184.16171193122864,1
192.168.1.20,54831,195.181.168.47,https,0,170,7831,237,334678,407,342509,1555369524.676529,180.49347186088562,1
192.168.1.20,65145,172.217.6.3,https,1,5,1943,5,1858,10,3801,1555369563.146129,0.11667919158935547,1
192.168.1.20,62862,216.58.192.138,https,1,5,2350,5,1989,10,4339,1555369573.0118668,0.1235661506652832,1
192.168.1.1,filenet_nch,255.255.255.255,7423,1,50,10050,0,0,50,10050,1555369573.438514,152.98572897911072,1
192.168.1.5,57748,192.168.1.20,59866,0,21,2160,21,2040,42,4200,1555369573.502201,150.05641198158264,1
104.244.42.130,https,192.168.1.20,54757,0,5,429,6,300,11,729,1555369588.18509,0.05126786231994629,1
104.17.26.249,https,192.168.1.20,54798,0,5,277,5,200,10,477,1555369591.462272,0.04289507865905762,1
192.168.1.20,60379,216.58.192.138,https,1,7,3050,8,2429,15,5479,1555369603.577844,0.17873716354370117,1
192.168.1.20,54322,216.58.192.228,https,1,99,13278,266,251549,365,264827,1555369605.274127,5.575400114059448,1
192.168.1.20,65430,216.58.192.228,https,1,6,2099,6,2922,12,5021,1555369605.28598,15.078083992004395,1
192.168.1.20,61879,172.217.8.193,https,1,6,2270,7,3107,13,5377,1555369605.678831,0.11520099639892578,1
192.168.1.20,54812,104.16.58.5,https,0,5,200,5,277,10,477,1555369693.333122,33.46821880340576,1
192.168.1.20,51998,216.58.192.228,https,1,77,9067,125,101787,202,110854,1555369697.683388,6.790201902389526,1
192.168.1.20,55432,216.58.192.228,https,1,8,2254,10,4280,18,6534,1555369697.69804,20.02385115623474,1
192.168.1.20,54151,172.217.4.33,https,1,9,2898,10,4593,19,7491,1555369698.114232,5.023577928543091,1
192.168.1.20,63042,172.217.4.234,https,1,9,2440,10,3094,19,5534,1555369708.000277,0.20579099655151367,1
192.168.1.20,49921,172.217.8.206,https,1,5,1975,5,2042,10,4017,1555369723.027296,0.11597204208374023,1
192.168.1.20,54832,151.101.186.167,https,0,26,5008,31,31001,57,36009,1555369726.411795,0.31298208236694336,1
192.168.1.20,54833,151.101.186.167,https,0,188,13206,259,359526,447,372732,1555369726.611948,0.8657159805297852,1
192.168.1.20,54834,151.101.186.167,https,0,10,1676,8,6476,18,8152,1555369726.6283991,0.18005895614624023,1
192.168.1.20,54835,34.212.84.191,https,0,10,2696,7,5688,17,8384,1555369727.16512,0.27608418464660645,1
192.168.1.20,54836,151.101.202.167,https,0,10,1693,9,6253,19,7946,1555369727.3800802,0.11379361152648926,1
192.168.1.20,62310,172.217.0.14,https,1,224,94188,690,723172,914,817360,1555369747.363125,98.9768807888031,2
192.168.1.20,64152,74.125.159.57,https,1,404,28919,2972,4067257,3376,4096176,1555369750.475703,43.04729199409485,2
192.168.1.20,64364,172.217.4.228,https,1,39,5597,57,49963,96,55560,1555369752.591954,0.9745278358459473,2
192.168.1.20,55338,172.217.4.228,https,1,5,2048,6,2916,11,4964,1555369752.59471,0.12186884880065918,2
192.168.1.20,58388,172.217.4.33,https,1,6,2270,6,2952,12,5222,1555369752.986958,0.1248929500579834,2
192.168.1.20,50860,172.217.6.22,https,1,235,20454,1430,1914416,1665,1934870,1555369755.547935,14.65779709815979,2
192.168.1.20,49852,172.217.5.10,https,1,5,2350,5,1964,10,4314,1555369758.8372219,0.11838722229003906,2
192.168.1.20,54143,172.217.6.97,https,1,115,11703,186,219815,301,231518,1555369763.210258,79.01247191429138,2
192.168.1.20,58348,172.217.4.225,https,1,11,2774,8,6678,19,9452,1555369770.197994,0.0780489444732666,2
192.168.1.20,53412,172.217.129.73,https,1,230,22774,1131,1524142,1361,1546916,1555369772.037247,19.4693341255188,2
192.168.1.20,58922,74.125.11.232,https,1,10,4333,10,8746,20,13079,1555369772.043544,0.39627695083618164,2
